type_school,school_accreditation,gender,interest,residence,parent_age,average_grades,parent_was_in_college,in_college
Academic,A,Male,Less Interested,Urban,56,8409,FALSE,TRUE
Academic,A,Male,Less Interested,Urban,57,8691,FALSE,TRUE
Academic,B,Female,Very Interested,Urban,50,8743,FALSE,TRUE
Vocational,B,Male,Very Interested,Rural,49,8212,TRUE,TRUE
Academic,A,Female,Very Interested,Urban,57,8679,FALSE,FALSE
Vocational,B,Female,Less Interested,Rural,48,8679,TRUE,FALSE
Academic,A,Male,Very Interested,Rural,52,9039,TRUE,TRUE
Academic,B,Male,Very Interested,Rural,53,8465,TRUE,FALSE
Academic,B,Female,Uncertain,Rural,52,8850,TRUE,TRUE
Academic,B,Female,Very Interested,Rural,47,8543,TRUE,FALSE
Vocational,A,Male,Not Interested,Rural,57,8945,TRUE,FALSE
Vocational,B,Male,Uncertain,Rural,48,8496,TRUE,FALSE
Vocational,B,Male,Uncertain,Rural,47,8623,TRUE,FALSE
Academic,B,Male,Very Interested,Rural,53,9192,TRUE,TRUE
Academic,A,Male,Very Interested,Urban,51,8409,FALSE,FALSE
Vocational,A,Female,Less Interested,Urban,53,8971,TRUE,TRUE
Academic,B,Male,Very Interested,Rural,48,8638,TRUE,FALSE
Vocational,B,Female,Very Interested,Rural,49,8568,TRUE,FALSE
Vocational,A,Female,Less Interested,Rural,47,8490,FALSE,FALSE
Vocational,B,Female,Very Interested,Rural,47,8594,TRUE,FALSE
Vocational,B,Female,Very Interested,Urban,52,8764,TRUE,TRUE
Academic,B,Female,Quiet Interested,Urban,56,8650,TRUE,FALSE
Academic,A,Female,Very Interested,Urban,51,8318,FALSE,FALSE
Academic,B,Female,Quiet Interested,Urban,60,8399,FALSE,FALSE
Academic,B,Male,Very Interested,Urban,54,8830,FALSE,TRUE
Vocational,A,Male,Not Interested,Urban,51,8342,FALSE,TRUE
Vocational,B,Male,Very Interested,Rural,55,8539,TRUE,FALSE
Vocational,A,Male,Uncertain,Urban,53,8226,FALSE,TRUE
Vocational,B,Male,Not Interested,Rural,51,8736,TRUE,FALSE
Vocational,B,Female,Uncertain,Rural,50,8586,TRUE,FALSE
Vocational,A,Male,Very Interested,Rural,49,8632,TRUE,TRUE
Vocational,B,Male,Less Interested,Urban,54,8239,TRUE,FALSE
Academic,A,Male,Very Interested,Urban,60,8596,FALSE,FALSE
Academic,B,Male,Less Interested,Rural,52,8270,TRUE,FALSE
Vocational,A,Female,Very Interested,Rural,52,8531,TRUE,TRUE
Academic,A,Female,Very Interested,Urban,53,8896,FALSE,TRUE
Academic,A,Male,Uncertain,Urban,55,8983,FALSE,TRUE
Vocational,A,Female,Very Interested,Rural,48,8367,TRUE,FALSE
Academic,A,Male,Less Interested,Urban,54,8357,FALSE,FALSE
Vocational,B,Female,Not Interested,Rural,53,8673,TRUE,FALSE
Academic,A,Female,Not Interested,Urban,50,8050,FALSE,TRUE
Academic,B,Female,Less Interested,Urban,53,8849,TRUE,FALSE
Vocational,B,Female,Very Interested,Urban,53,8374,TRUE,TRUE
Vocational,A,Female,Very Interested,Rural,52,8935,TRUE,TRUE
Vocational,A,Female,Very Interested,Urban,50,8355,FALSE,TRUE
Academic,A,Male,Uncertain,Urban,50,7992,TRUE,FALSE
Academic,A,Female,Uncertain,Rural,51,8481,TRUE,FALSE
Vocational,A,Male,Very Interested,Urban,55,9049,FALSE,TRUE
Academic,A,Female,Uncertain,Rural,54,8902,TRUE,TRUE
Vocational,A,Male,Uncertain,Rural,53,8842,FALSE,FALSE
Vocational,A,Male,Very Interested,Rural,46,9078,TRUE,TRUE
Vocational,A,Male,Less Interested,Urban,56,8756,FALSE,TRUE
Vocational,B,Female,Uncertain,Rural,51,9253,TRUE,TRUE
Academic,B,Female,Less Interested,Urban,51,8437,FALSE,FALSE
Vocational,B,Male,Uncertain,Rural,51,8819,TRUE,FALSE
Vocational,A,Male,Very Interested,Urban,55,9305,FALSE,TRUE
Vocational,A,Male,Uncertain,Rural,55,9403,TRUE,TRUE
Vocational,A,Male,Uncertain,Rural,47,8425,TRUE,FALSE
Academic,A,Female,Quiet Interested,Urban,46,8317,FALSE,FALSE
Academic,A,Male,Very Interested,Urban,55,9115,TRUE,TRUE
Academic,A,Female,Not Interested,Rural,49,8248,TRUE,TRUE
Academic,B,Male,Less Interested,Rural,49,8372,FALSE,FALSE
Vocational,A,Male,Not Interested,Urban,51,7917,FALSE,TRUE
Vocational,A,Female,Very Interested,Rural,48,8551,TRUE,FALSE
Academic,A,Male,Quiet Interested,Urban,55,8249,FALSE,FALSE
Vocational,A,Male,Less Interested,Urban,54,8600,FALSE,TRUE
Vocational,B,Male,Uncertain,Rural,52,8673,TRUE,FALSE
Academic,A,Male,Very Interested,Urban,52,8478,FALSE,FALSE
Vocational,A,Male,Not Interested,Rural,51,8689,TRUE,TRUE
Vocational,A,Female,Very Interested,Rural,53,8919,TRUE,TRUE
Academic,A,Female,Very Interested,Urban,53,8892,FALSE,TRUE
Vocational,B,Male,Uncertain,Rural,49,8754,TRUE,FALSE
Academic,B,Female,Very Interested,Rural,47,8324,TRUE,FALSE
Academic,A,Female,Less Interested,Urban,57,8493,FALSE,FALSE
